System;Station;Commodity;Sell;Buy;Demand;;Supply;;Date;
Teaka;Gregory City;Explosives;179;194;;;998854;High;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Hydrogen Fuel;107;112;;;935431;Med;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Mineral Oil;326;;17905916;High;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Clothing;458;;525193;Med;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Consumer Technology;7520;;79222;High;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Domestic Appliances;691;;143275;Med;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Animal Meat;1635;;157293;High;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Coffee;1628;;38706;High;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Fish;584;;440578;High;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Food Cartridges;142;;7368;Low;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Fruit and Vegetables;360;;66837;Med;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Grain;319;;825344;Med;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Synthetic Meat;380;;83953;Med;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Tea;1835;;142666;High;;;2015-01-19T00:49:03+00:00;
Teaka;Gregory City;Polymers;63;76;;;3023286;Med;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Semiconductors;761;789;;;409306;Med;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Superconductors;6052;6179;;;1209825;High;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Beer;296;;582613;High;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Liquor;855;;36471;High;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Wine;392;;717191;High;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Microbial Furnaces;325;;16195632;High;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Power Generators;636;;746779;Med;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Water Purifiers;301;;51279;Low;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Basic Medicines;316;;7131;Low;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Performance Enhancers;7520;;110030;High;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Progenitor Cells;7462;;42023;High;;;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Aluminium;192;208;;;1698231;High;2015-01-19T00:49:09+00:00;
Teaka;Gregory City;Beryllium;7476;7631;;;1082548;High;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Copper;313;330;;;1133517;High;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Gallium;4871;4974;;;1069796;Med;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;00L0;9209;9301;;;86810;Med;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Indium;5314;5426;;;1301307;High;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Lithium;1336;1382;;;3103919;Med;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Silver;4547;4644;;;108528;Med;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Tantalum;3706;3785;;;1258927;Med;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Titanium;776;804;;;6088796;High;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Uranium;2445;2498;;;1711644;Med;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Bauxite;272;;2567624;High;;;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Bertrandite;2946;;36035;High;;;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Coltan;1733;;5082058;High;;;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Gallite;2316;;3884705;High;;;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Indite;2509;;444309;Med;;;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Lepidolite;759;;1288183;Med;;;2015-01-19T00:49:16+00:00;
Teaka;Gregory City;Rutile;493;;9130745;High;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Uraninite;1161;;1067742;High;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Advanced Catalysers;3340;;2904915;High;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;H.E. Suits;422;;3338092;High;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Resonating Separators;6566;;1570040;High;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Synthetic Fabrics;90;102;;;2509948;Med;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Biowaste;15;20;;;41911;Med;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Chemical Waste;108;;588454;High;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Scrap;110;;687706;Med;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Non-Lethal Weapons;1852;;998;Med;;;2015-01-19T00:49:21+00:00;
Teaka;Gregory City;Reactive Armour;2014;;1662;Low;;;2015-01-19T00:49:21+00:00;
Teaka;Land Dock;Explosives;188;203;;;759080;Med;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Hydrogen Fuel;106;112;;;765491;Med;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Mineral Oil;325;;4403604;High;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Clothing;453;;398318;Med;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Consumer Technology;7510;;61605;High;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Domestic Appliances;678;;105393;Med;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Animal Meat;1632;;122131;High;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Coffee;1623;;29915;High;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Fish;583;;342340;High;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Food Cartridges;142;;5729;Low;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Fruit and Vegetables;327;;35118;Low;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Grain;311;;613644;Med;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Synthetic Meat;375;;63471;Med;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Tea;1832;;110766;High;;;2015-01-27T01:46:17+00:00;
Teaka;Land Dock;Polymers;63;76;;;2490090;Med;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Semiconductors;759;788;;;337119;Med;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Superconductors;6088;6216;;;947133;High;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Beer;293;;445769;Med;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Liquor;853;;28359;High;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Wine;390;;553341;High;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Microbial Furnaces;323;;13183981;High;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Power Generators;613;;542018;Med;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Water Purifiers;301;;42217;Low;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Basic Medicines;316;;5545;Low;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Performance Enhancers;7510;;85561;High;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Progenitor Cells;7435;;32235;High;;;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Aluminium;233;252;;;847907;Med;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Beryllium;7897;8062;;;58739;Med;2015-01-27T01:46:25+00:00;
Teaka;Land Dock;Cobalt;574;604;;;413737;Med;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Copper;312;330;;;9069573;High;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Gallium;4898;5001;;;842798;Med;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Gold;9197;9289;;;71501;Med;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Indium;5372;5485;;;1010295;High;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Lithium;1399;1448;;;211976;Med;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Silver;4541;4637;;;89387;Med;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Tantalum;3701;3780;;;104710;Med;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Titanium;775;803;;;4925724;High;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Uranium;2441;2494;;;140465;Med;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Bauxite;245;;5336934;Med;;;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Bertrandite;2864;;345838;Med;;;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Coltan;1718;;610306;High;;;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Gallite;2310;;3187860;High;;;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Indite;2596;;2840062;High;;;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Lepidolite;746;;1011595;Med;;;2015-01-27T01:46:29+00:00;
Teaka;Land Dock;Rutile;492;;7507380;High;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Uraninite;1168;;5987621;High;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Advanced Catalysers;3335;;2391544;High;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;H.E. Suits;413;;876387;High;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Resonating Separators;6145;;123388;Med;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Synthetic Fabrics;97;110;;;1844917;Med;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Biowaste;15;20;;;34505;Med;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Chemical Waste;108;;457591;High;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Scrap;107;;539769;Med;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Non-Lethal Weapons;1769;;475;Low;;;2015-01-27T01:46:32+00:00;
Teaka;Land Dock;Reactive Armour;2011;;1293;Low;;;2015-01-27T01:46:32+00:00;
Teaka;Chaudhary Dock;Hydrogen Fuel;143;;838981;Med;;;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Mineral Oil;94;106;;;42844;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Clothing;456;;2360031;Med;;;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Consumer Technology;7424;;335260;Med;;;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Domestic Appliances;705;;688398;Med;;;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Algae;34;46;;;8344;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Animal Meat;1083;1121;;;1254;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Coffee;1083;1122;;;1252;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Fish;282;298;;;1783;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Fruit and Vegetables;208;225;;;122407;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Grain;122;137;;;237717;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Tea;1385;1434;;;715;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Beer;83;98;;;55908;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Liquor;550;580;;;2;Med;2015-01-27T01:55:14+00:00;
Teaka;Chaudhary Dock;Narcotics;77;90;;;752;Med;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Tobacco;4425;4518;;;23595;Med;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Wine;165;179;;;35839;Med;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Atmospheric Processors;559;;1801162;Med;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Crop Harvesters;2247;;40466;Med;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Marine Equipment;4127;;384;Low;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Power Generators;528;;207;Low;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Water Purifiers;301;;364;Low;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Agri-Medicines;1006;;1172;Low;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Basic Medicines;325;;40101;Low;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Combat Stabilisers;2819;;2334;Low;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Performance Enhancers;7424;;231095;Med;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Progenitor Cells;7409;;183868;Med;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Imperial Slaves;17313;;1035;High;;;2015-01-27T01:55:27+00:00;
Teaka;Chaudhary Dock;Animal Monitors;301;;3626;Low;;;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Aquaponic Systems;366;;85859;Med;;;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Land Enrichment Systems;4711;;1714;Low;;;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Leather;76;90;;;4966;Med;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Natural Fabrics;281;297;;;17946;Med;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Biowaste;94;;11140731;Med;;;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Non-Lethal Weapons;2060;;8611;Med;;;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Personal Weapons;4768;;67259;High;;;2015-01-27T01:57:07+00:00;
Teaka;Chaudhary Dock;Reactive Armour;2258;;20085;Med;;;2015-01-27T01:57:07+00:00;
Teaka;Chapman Orbital;Explosives;169;183;;;910897;High;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Hydrogen Fuel;101;106;;;918589;Med;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Mineral Oil;312;;4102549;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Clothing;434;;359675;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Consumer Technology;7424;;57498;High;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Domestic Appliances;647;;91148;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Animal Meat;1600;;113769;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Coffee;1589;;27701;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Fish;567;;319205;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Food Cartridges;142;;764;Low;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Fruit and Vegetables;316;;12565;Low;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Grain;293;;538970;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Synthetic Meat;357;;57067;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Tea;1797;;103173;Med;;;2015-01-27T02:08:22+00:00;
Teaka;Chapman Orbital;Polymers;55;67;;;2988108;Med;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Semiconductors;717;743;;;404542;Med;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Superconductors;6044;6171;;;1136560;High;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Beer;279;;407321;Med;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Liquor;833;;26467;Med;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Narcotics;176;;72;Low;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Tobacco;4926;;18545;Med;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Wine;376;;511225;Med;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Microbial Furnaces;308;;1207950;Med;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Power Generators;570;;396053;Med;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Water Purifiers;301;;5629;Low;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Basic Medicines;316;;739;Low;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Combat Stabilisers;2782;;45;Low;;;2015-01-27T02:08:27+00:00;
Teaka;Chapman Orbital;Performance Enhancers;7424;;79857;High;;;2015-01-27T02:08:30+00:00;
Teaka;Chapman Orbital;Progenitor Cells;7335;;29555;Med;;;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Aluminium;214;231;;;1017488;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Beryllium;7696;7856;;;70486;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Cobalt;539;567;;;496484;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Copper;312;330;;;1088348;High;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Gallium;4750;4850;;;1011357;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Gold;8973;9062;;;85801;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Indium;5290;5401;;;1212355;High;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Lithium;1335;1381;;;254371;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Silver;4401;4494;;;107264;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Tantalum;3578;3655;;;125652;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Titanium;775;803;;;5910869;High;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Uranium;2348;2399;;;168558;Med;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Bauxite;227;;4624744;Med;;;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Bertrandite;2799;;309179;Med;;;2015-01-27T02:08:35+00:00;
Teaka;Chapman Orbital;Coltan;1682;;564505;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Gallite;2268;;2958147;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Indite;2549;;2625936;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Lepidolite;713;;869676;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Rutile;477;;6988434;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Uraninite;1142;;5580728;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Imperial Slaves;17313;;127686;High;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Advanced Catalysers;3285;;2232107;High;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;H.E. Suits;397;;803382;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Resonating Separators;5972;;93297;Med;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Synthetic Fabrics;85;97;;;2213900;High;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Biowaste;13;17;;;41406;Med;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Chemical Waste;102;;427085;High;;;2015-01-27T02:08:40+00:00;
Teaka;Chapman Orbital;Scrap;99;;463945;Med;;;2015-01-27T02:08:43+00:00;
Teaka;Chapman Orbital;Non-Lethal Weapons;1769;;63;Low;;;2015-01-27T02:08:43+00:00;
Teaka;Chapman Orbital;Personal Weapons;4768;;11536;Low;;;2015-01-27T02:08:43+00:00;
Teaka;Chapman Orbital;Reactive Armour;2011;;172;Low;;;2015-01-27T02:08:43+00:00;
Nisgayo;Bosch City;Explosives;190;204;;;66954;Med;2015-01-27T03:14:46+00:00;
Nisgayo;Bosch City;Hydrogen Fuel;101;106;;;155744;Med;2015-01-27T03:14:46+00:00;
Nisgayo;Bosch City;Mineral Oil;274;;108017;Med;;;2015-01-27T03:14:46+00:00;
Nisgayo;Bosch City;Pesticides;106;117;;;13257;High;2015-01-27T03:14:46+00:00;
Nisgayo;Bosch City;Clothing;317;;9591;Low;;;2015-01-27T03:14:46+00:00;
Nisgayo;Bosch City;Consumer Technology;6863;;1004;Med;;;2015-01-27T03:14:46+00:00;
Nisgayo;Bosch City;Domestic Appliances;529;;796;Low;;;2015-01-27T03:14:46+00:00;
Nisgayo;Bosch City;Animal Meat;1574;;11909;Med;;;2015-01-27T03:14:46+00:00;
